Our Data,Map Data,Lev_ratio,Inter_Ratio,Rank,Rank2
Kab. Ogan Komering Ulu,Ogan Komering Ulu,0.8717948717948718,0.9967532467532467,1.0,1.0
Kab. Sukabumi,Sukabumi,0.7619047619047619,0.996100278551532,1.0,1.0
Kab. Padang Lawas utara,Padang Lawas Utara,0.8292682926829268,0.9280575539568345,1.0,1.0
Kab. Sintang,Sintang,0.7368421052631579,0.9886914378029079,1.0,1.0
Kab. Situbondo,Situbondo,0.782608695652174,0.9983108108108109,1.0,1.0
Kab. Pesawaran,Pesawaran,0.782608695652174,0.9657701711491442,1.0,1.0
Kab. Purwakarta,Purwakarta,0.8,0.9966996699669967,1.0,1.0
Kab. Purworejo,Purworejo,0.782608695652174,1.0,1.0,1.0
Kota Binjai,Kota Binjai,1.0,0.9550561797752809,1.0,1.0
Kota Bitung,Bitung,0.7058823529411765,0.8947368421052632,1.0,1.0
Kota Tangerang,Kota Tangerang,1.0,0.998898678414097,1.0,1.0
Kota Tangerang Selatan,Tangerang Selatan,0.8717948717948718,0.9985652797704447,1.0,1.0
Kab. Paniai,Paniai,0.7058823529411765,1.0,1.0,1.0
Kab. Parigi Moutong,Parigi Moutong,0.8484848484848485,0.9842381786339754,1.0,1.0
Kab. Pegunungan Bintang,Pegunungan Bintang,0.8780487804878049,0.9885057471264368,1.0,1.0
Kota Padang,Padang,0.7058823529411765,1.0,1.0,1.0
Kota Yogyakarta,Kota Yogyakarta,1.0,0.9933993399339934,1.0,1.0
Kab. Tanjung Jabung Timur,Tanjung Jabung T,0.7804878048780488,1.0,1.0,1.0
Kab. Tapanuli Selatan,Tapanuli Selatan,0.8648648648648649,0.9444444444444444,1.0,1.0
Kota Singkawang,Singkawang,0.8,0.9627329192546584,1.0,1.0
Kota Solok,Kota Solok,1.0,0.9852941176470589,1.0,1.0
Kota Sorong,Kota Sorong,1.0,0.9861111111111112,1.0,1.0
Kota Subulussalam,Subulussalam,0.8275862068965517,0.9921259842519685,1.0,1.0
Kab. Seluma,Seluma,0.7058823529411765,0.9959677419354839,1.0,1.0
Kota Sungai Penuh,Sungai Penuh,0.8275862068965517,0.92,1.0,1.0
Kab. Timor Tengah Utara,Timor Tengah Utara,0.8780487804878049,1.0,1.0,1.0
Kab. Toraja Utara,Toraja Utara,0.8275862068965517,0.9935275080906149,1.0,1.0
Kab. Trenggalek,Trenggalek,0.8,1.0,1.0,1.0
Kab. Semarang,Semarang,0.7619047619047619,0.982274741506647,1.0,1.0
Kab. Seram Bagian Barat,Seram Bagian Barat,0.8780487804878049,1.0,1.0,1.0
Kab. Pesisir Selatan,Pesisir Selatan,0.8571428571428571,0.996039603960396,1.0,1.0
Kota Medan,Kota Medan,1.0,0.9571773220747889,1.0,1.0
Kota Metro,Metro,0.6666666666666666,0.9402985074626866,1.0,1.0
Kota Mojokerto,Kota Mojokerto,1.0,0.9906542056074766,1.0,1.0
Kota Semarang,Kota Semarang,1.0,0.9982668977469671,1.0,1.0
Kota Malang,Kota Malang,1.0,0.9915611814345991,1.0,1.0
Kota Jakarta Selatan,Jakarta Selatan,0.8571428571428571,0.9959349593495935,1.0,1.0
Kab. Rokan Hulu,Rokan Hulu,0.8,0.9550949913644214,1.0,1.0
Kota Balikpapan,Balikpapan,0.8,0.9968253968253968,1.0,1.0
Kota Banda Aceh,Banda Aceh,0.8,0.9770114942528736,1.0,1.0
Kab. Waropen,Waropen,0.7368421052631579,0.987012987012987,1.0,1.0
Kab. Way Kanan,Way Kanan,0.782608695652174,0.9827956989247312,1.0,1.0
Kab. Pandeglang,Pandeglang,0.8,0.999140154772141,1.0,1.0
Kab. Tanah Laut,Tanah Laut,0.8,0.9968354430379747,1.0,1.0
Kab. Sidoarjo,Sidoarjo,0.7619047619047619,0.9967811158798283,1.0,1.0
Kota Cirebon,Kota Cirebon,1.0,0.9925373134328358,1.0,1.0
Kab. Nunukan,Nunukan,0.7368421052631579,0.9801980198019802,1.0,1.0
Kab. Ogan Ilir,Ogan Ilir,0.782608695652174,0.9464285714285714,1.0,1.0
Kab. Wajo,Wajo,0.6153846153846154,0.9972375690607734,1.0,1.0
Kab. Wakatobi,Wakatobi,0.7619047619047619,0.9662921348314607,1.0,1.0
Kab. Siak,Siak,0.6153846153846154,0.9649122807017544,1.0,1.0
Kab. Sidenreng Rappang,Sidenreng Rappang,0.8717948717948718,0.9968051118210862,1.0,1.0
Kab. Sumbawa,Sumbawa,0.7368421052631579,1.0,1.0,1.0
Kab. Sumbawa Barat,Sumbawa Barat,0.8387096774193549,0.9934640522875817,1.0,1.0
Kab. Yalimo,Yalimo,0.7058823529411765,0.9864864864864865,1.0,1.0
Kota Ambon,Ambon,0.6666666666666666,1.0,1.0,1.0
Kab. Wonosobo,Wonosobo,0.7619047619047619,0.9984051036682615,1.0,1.0
Kab. Sanggau,Sanggau,0.7368421052631579,0.9953632148377125,1.0,1.0
Kab. Pakpak Bharat,Pakpak Barat,0.8,0.9876543209876543,1.0,1.0
Kab. Pamekasan,Pamekasan,0.782608695652174,0.996415770609319,1.0,1.0
Kab. Nduga,Nduga,0.6666666666666666,1.0,1.0,1.0
Kab. Ngada,Ngada,0.6666666666666666,1.0,1.0,1.0
Kab. Padang Lawas,Padang Lawas,0.8275862068965517,0.996078431372549,1.0,1.0
Kab. Sigi,Sigi,0.6153846153846154,0.997229916897507,1.0,1.0
Kab. Sinjai,Sinjai,0.7058823529411765,0.9968152866242038,1.0,1.0
Kota Padang Panjang,Padang Panjang,0.8484848484848485,0.9264705882352942,1.0,1.0
Kab. Ponorogo,Ponorogo,0.7619047619047619,1.0,1.0,1.0
Kab. Poso,Poso,0.6153846153846154,0.9941176470588236,1.0,1.0
Kab. Tulang Bawang,Tulangbawang,0.7333333333333333,0.9213483146067416,1.0,1.0
Kota Surakarta,Surakarta,0.782608695652174,0.995260663507109,1.0,1.0
Kota Kendari,Kendari,0.7368421052631579,1.0,1.0,1.0
Kota Kotamobagu,Kotamobagu,0.8,0.9702970297029703,1.0,1.0
Kab. Raja Ampat,Raja Ampat,0.8,0.9125,1.0,1.0
Kab. Rejang Lebong,Rejang Lebong,0.8387096774193549,0.9963636363636363,1.0,1.0
Kab. Tapanuli Utara,Tapanuli Utara,0.8484848484848485,0.9844961240310077,1.0,1.0
Kab. Tapin,Tapin,0.6666666666666666,1.0,1.0,1.0
Kab. Pulang Pisau,Pulang Pisau,0.8275862068965517,0.9015748031496063,1.0,1.0
Kab. Seram Bagian Timur,Seram Bagian Timur,0.8780487804878049,0.9650655021834061,1.0,1.0
Kota Kediri,Kota Kediri,1.0,0.9863013698630136,1.0,1.0
Kota Kupang,Kota Kupang,1.0,1.0,1.0,1.0
Kota Langsa,Langsa,0.7058823529411765,0.9719626168224299,1.0,1.0
Kab. Ogan Komering Ilir,Ogan Komering Ilir,0.8780487804878049,0.9761194029850746,1.0,1.0
Kab. Tulungagung,Tulungagung,0.8148148148148148,0.9987730061349693,1.0,1.0
Kab. Tolitoli,Toli-Toli,0.6363636363636364,0.9968454258675079,1.0,1.0
Kab. Solok,Solok,0.6666666666666666,0.9933481152993349,1.0,1.0
Kab. Solok Selatan,Solok Selatan,0.8387096774193549,1.0,1.0,1.0
Kab. Pemalang,Pemalang,0.7619047619047619,0.997872340425532,1.0,1.0
Kab. Sleman,Sleman,0.7058823529411765,0.993421052631579,1.0,1.0
Kab. Toba Samosir,Toba Samosir,0.8275862068965517,0.9903846153846154,1.0,1.0
Kab. Tegal,Tegal,0.6666666666666666,1.0,1.0,1.0
Kota Jakarta Pusat,Jakarta Pusat,0.8387096774193549,0.988394584139265,1.0,1.0
Kab. Tanah Datar,Tanah Datar,0.8148148148148148,0.9476439790575916,1.0,1.0
Kab. Tulang Bawang Barat,Tulang Bawang Barat,0.8837209302325582,0.8816793893129771,1.0,1.0
Kota Tanjung Balai,Kota Tanjungbalai,0.9142857142857143,0.9322033898305084,1.0,1.0
Kota Tanjungpinang,Tanjungpinang,0.8387096774193549,1.0,1.0,1.0
kab. Puncak,Puncak,0.7058823529411765,1.0,1.0,1.0
Kab. Puncak Jaya,Puncak Jaya,0.8148148148148148,1.0,1.0,1.0
Kab. Sorong,Sorong,0.7058823529411765,0.9554455445544554,1.0,1.0
Kab. Sorong Selatan,Sorong Selatan,0.8484848484848485,0.957983193277311,1.0,1.0
Kab. Sukamara,Sukamara,0.7619047619047619,0.9861111111111112,1.0,1.0
Kab. Paser,Paser,0.6666666666666666,0.9939759036144579,1.0,1.0
Kab. Tambrauw,Tambrauw,0.7619047619047619,0.55,1.0,1.0
Kab. Tana Tidung,Tana Tidung,0.8148148148148148,1.0,1.0,1.0
Kota Mataram,Mataram,0.7368421052631579,0.9923954372623575,1.0,1.0
Kab. Pacitan,Pacitan,0.7368421052631579,0.9922928709055877,1.0,1.0
Kota Prabumulih,Prabumulih,0.8,0.9315068493150684,1.0,1.0
Kota Palu,Palu,0.6153846153846154,0.967032967032967,1.0,1.0
Kota Pangkalpinang,Pangkalpinang,0.8387096774193549,0.9846153846153847,1.0,1.0
Kab. Seruyan,Seruyan,0.7368421052631579,0.9880952380952381,1.0,1.0
Kab. Ngawi,Ngawi,0.6666666666666666,0.9984939759036144,1.0,1.0
Kab. Sumba Barat,Sumba Barat,0.8148148148148148,1.0,1.0,1.0
Kota Salatiga,Salatiga,0.7619047619047619,0.9808917197452229,1.0,1.0
Kota Samarinda,Samarinda,0.782608695652174,0.9975786924939467,1.0,1.0
Kota Serang,Kota Serang,1.0,0.9942196531791907,1.0,1.0
Kota Sibolga,Sibolga,0.7368421052631579,0.9253731343283582,1.0,1.0
Kota Tidore Kepulauan,Tidore Kepulauan,0.8648648648648649,1.0,1.0,1.0
Kota Tomohon,Tomohon,0.7368421052631579,1.0,1.0,1.0
Kota Tual,Tual,0.6153846153846154,0.8888888888888888,1.0,1.0
Kota Tasikmalaya,Kota Tasikmalaya,1.0,0.9922480620155039,1.0,1.0
Kota Tebing Tinggi,Tebingtinggi,0.7333333333333333,0.9171974522292994,1.0,1.0
Kab. Tojo Una-Una,Tojo Una-Una,0.8275862068965517,0.9920634920634921,1.0,1.0
Kab. Tolikara,Tolikara,0.7619047619047619,1.0,1.0,1.0
Kab. Tebo,Tebo,0.6153846153846154,1.0,1.0,1.0
Kab. Sambas,Sambas,0.7058823529411765,0.9966273187183811,1.0,1.0
Kab. Samosir,Samosir,0.7368421052631579,0.9678714859437751,1.0,1.0
Kota Banjarmasin,Banjarmasin,0.8148148148148148,0.948170731707317,1.0,1.0
Kota Gunungsitoli,Gunungsitoli,0.8275862068965517,0.8511904761904762,1.0,1.0
Kota Jakarta Barat,Jakarta Barat,0.8387096774193549,0.9938271604938271,1.0,1.0
Kab. Rote-Ndao,Rote Ndao,0.6956521739130435,1.0,1.0,1.0
Kab. Penajam Paser Utara,Penajam Paser Utara,0.8837209302325582,0.9871794871794872,1.0,1.0
Kota Batu,Batu,0.6153846153846154,1.0,1.0,1.0
Kota Baubau,Bau-Bau,0.5555555555555556,1.0,1.0,1.0
Kota Tegal,Kota Tegal,1.0,0.995049504950495,1.0,1.0
Kota Ternate,Ternate,0.7368421052631579,0.9942196531791907,1.0,1.0
Kab. Supiori,Supiori,0.7368421052631579,1.0,1.0,1.0
Kab. Tabalong,Tabalong,0.7619047619047619,0.9900990099009901,1.0,1.0
Kab. Soppeng,Soppeng,0.7368421052631579,0.9967845659163987,1.0,1.0
Kota Bengkulu,Bengkulu,0.7619047619047619,0.9805825242718447,1.0,1.0
Kota Bima,Kota Bima,1.0,1.0,1.0,1.0
Kota Denpasar,Denpasar,0.7619047619047619,0.9890710382513661,1.0,1.0
Kota Depok,Depok,0.6666666666666666,0.9920634920634921,1.0,1.0
Kab. Pidie,Pidie,0.6666666666666666,1.0,1.0,1.0
Kota Sukabumi,Kota Sukabumi,1.0,0.9771689497716894,1.0,1.0
Kab. Nias Utara,Nias Utara,0.8,0.9961240310077519,1.0,1.0
Kota Manado,Manado,0.7058823529411765,0.995475113122172,1.0,1.0
Kota Pekalongan,Kota Pekalongan,1.0,0.9675324675324676,1.0,1.0
Kab. Sarmi,Sarmi,0.6666666666666666,1.0,1.0,1.0
Kab. Pidie Jaya,Pidie Jaya,0.8,0.9932432432432432,1.0,1.0
Kota Dumai,Dumai,0.6666666666666666,0.9884393063583815,1.0,1.0
Kota Probolinggo,Kota Probolinggo,1.0,1.0,1.0,1.0
Kota Sabang,Sabang,0.7058823529411765,1.0,1.0,1.0
Kab. Sabu Raijua,Sabu Raijua,0.8148148148148148,1.0,1.0,1.0
Kab. Teluk Bintuni,Teluk Bintuni,0.8387096774193549,0.992,1.0,1.0
Kab. Teluk Wondama,Teluk Wondama,0.8387096774193549,0.863013698630137,1.0,1.0
Kota Tarakan,Tarakan,0.7368421052631579,0.9636363636363636,1.0,1.0
Kota Lhokseumawe,Lhokseumawe,0.8148148148148148,0.992,1.0,1.0
Kab. Pangkajene Kepulauan,Pangkajene Dan Kepulauan,0.8163265306122449,0.9976689976689976,1.0,1.0
Kota Sawah Lunto,Sawahlunto,0.6923076923076923,1.0,1.0,1.0
Kab. Yahukimo,Yahukimo,0.7619047619047619,1.0,1.0,1.0
Kota Gorontalo,Kota Gorontalo,1.0,1.0,1.0,1.0
Kab. Simeulue,Simeulue,0.7619047619047619,0.9948453608247423,1.0,1.0
Kota Banjar,Banjar,0.7058823529411765,1.0,1.0,1.0
Kota Banjarbaru,Banjar Baru,0.6923076923076923,0.9541984732824428,1.0,1.0
Kota Bontang,Bontang,0.7368421052631579,0.956140350877193,1.0,1.0
Kota Bukittinggi,Bukittinggi,0.8148148148148148,0.9807692307692307,1.0,1.0
